!SESSION 2022-09-23 10:12:10.171 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/arthu/mrisc/mrisc.sdk

This is a continuation of log file C:\Users\arthu\mrisc\mrisc.sdk\.metadata\.bak_1.log
Created Time: 2022-09-23 16:42:28.746

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:28.746
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/naoda_bsp/system.mss ], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:28.746
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/naoda_bsp/system.mss ], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:28.746
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/naoda_bsp/system.mss], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:28.746
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/naoda_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:28.808
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:28.824
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:28.824
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:28.839
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:28.839
!MESSAGE XSCT Command: [version -server], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:28.839
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:28.839
!MESSAGE XSCT Command: [version], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:28.839
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:28.839
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:28.855
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:28.855
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:28.870
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:28.870
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level == 0}], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:28.886
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level == 0}], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:28.886
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:28.886
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:28.886
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:28.886
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:28.886
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:28.917
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:28.917
!MESSAGE XSCT Command: [rst -system], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:30.196
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:30.196
!MESSAGE XSCT Command: [after 3000], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:33.202
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:33.218
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:33.218
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:33.218
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:33.233
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:33.233
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:33.265
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:33.265
!MESSAGE XSCT Command: [fpga -file C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:44.361
!MESSAGE XSCT command with result: [fpga -file C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:44.369
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:44.385
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:44.385
!MESSAGE XSCT Command: [loadhw -hw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:44.416
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper_7]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:44.416
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:44.416
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:44.416
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:44.431
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:44.431
!MESSAGE XSCT Command: [source C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:44.447
!MESSAGE XSCT command with result: [source C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:44.447
!MESSAGE XSCT Command: [psu_init], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:45.368
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:45.368
!MESSAGE XSCT Command: [after 1000], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:46.378
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:46.378
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:46.378
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:46.378
!MESSAGE XSCT Command: [after 1000], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:47.393
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:47.393
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:47.424
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:47.424
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:47.440
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:47.440
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:47.471
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:47.471
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:47.580
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:47.580
!MESSAGE XSCT Command: [dow C:/Users/arthu/mrisc/mrisc.sdk/naoda/Release/naoda.elf], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:48.206
!MESSAGE XSCT command with result: [dow C:/Users/arthu/mrisc/mrisc.sdk/naoda/Release/naoda.elf], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:48.222
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:48.222
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:48.300
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:48.331
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:48.331
!MESSAGE XSCT Command: [con], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:42:48.362
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-83

!ENTRY org.eclipse.core.jobs 4 2 2022-09-23 16:42:58.336
!MESSAGE LockManager.handleException
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1687)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:337)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.access$4(LscriptEditorPage.java:335)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:361)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:162)
	at org.eclipse.ui.internal.UILockListener.aboutToWait(UILockListener.java:128)
	at org.eclipse.core.internal.jobs.LockManager.aboutToWait(LockManager.java:114)
	at org.eclipse.core.internal.jobs.ThreadJob.joinRun(ThreadJob.java:195)
	at org.eclipse.core.internal.jobs.ImplicitJobs.begin(ImplicitJobs.java:92)
	at org.eclipse.core.internal.jobs.JobManager.beginRule(JobManager.java:307)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:121)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2188)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2235)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2262)
	at org.eclipse.tcf.internal.debug.ui.model.TCFAnnotationManager$8$1.run(TCFAnnotationManager.java:813)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY org.eclipse.core.jobs 4 2 2022-09-23 16:42:58.336
!MESSAGE LockManager.handleException
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1687)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:337)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.access$4(LscriptEditorPage.java:335)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:361)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:162)
	at org.eclipse.ui.internal.UILockListener.aboutToWait(UILockListener.java:128)
	at org.eclipse.core.internal.jobs.LockManager.aboutToWait(LockManager.java:114)
	at org.eclipse.core.internal.jobs.ThreadJob.waitForRun(ThreadJob.java:256)
	at org.eclipse.core.internal.jobs.ThreadJob.joinRun(ThreadJob.java:197)
